•¶•”‰ÈŠwÈ@ŠwZƒR[ƒhˆê——,,,,,,,,,,XV“úF,5/23/2024
ŠwZƒR[ƒh,ŠwZŽí,“s“¹•{Œ§”Ô†,"Ý’u
‹æ•ª",–{•ªZ,ŠwZ–¼,ŠwZŠÝ’n,—X•Ö”Ô†,"‘®«î•ñ
Ý’è”NŒŽ“ú","‘®«î•ñ
”pŽ~”NŒŽ“ú","‹ŒŠwZ
’²¸”Ô†",ˆÚsŒã‚ÌŠwZƒR[ƒh
A242310000170,A2(‚±‚Ç‚à),42(’·è),3(Ž„),1(–{),—c•Û˜AŒgŒ^”F’è‚±‚Ç‚à‰€ŸŒõ—c’t‰€,’·èŒ§“‡Œ´Žs—L–¾’¬‘åŽO“Œ•è‚P‚S‚W‚O|‚P,8591415,2020-12-22,,42A037,
A242310000189,A2(‚±‚Ç‚à),42(’·è),3(Ž„),1(–{),‚©‚ß‚è‚ ‚±‚Ç‚à‰€,’·èŒ§‘å‘ºŽs•x‚ÌŒ´‚Q’š–Ú‚S‚P‚U,8560806,2020-12-22,,42A038,
A242310000198,A2(‚±‚Ç‚à),42(’·è),3(Ž„),1(–{),”F’è‚±‚Ç‚à‰€‚¶‚±‚¤•Ûˆç‰€EŽœŒõ—c’t‰€,’·èŒ§¼‰YŽsŒä~’¬’†–ì–Æ‚P‚R|‘æ‚P,8594753,2020-12-22,,42A040,
A242310000205,A2(‚±‚Ç‚à),42(’·è),3(Ž„),1(–{),”F’è‚±‚Ç‚à‰€¼‰Y—c’t‰€,’·èŒ§¼‰YŽsŽu²’¬‰Y–Æ‚P‚T‚U‚V|‚P,8594501,2020-12-22,,42A041,
A242310000214,A2(‚±‚Ç‚à),42(’·è),3(Ž„),1(–{),”F’è‚±‚Ç‚à‰€eˆ¤‚±‚Ç‚à‰€,’·èŒ§‘Î”nŽsŒµŒ´’¬‹{’J‚U‚X”Ô’n‚S,8170011,2020-12-22,,42A042,
A242310000223,A2(‚±‚Ç‚à),42(’·è),3(Ž„),1(–{),—c•Û˜AŒgŒ^”F’è‚±‚Ç‚à‰€¬‚³‚«‰Ô‚Ì—c’t‰€,’·èŒ§‰_åŽsˆ¤–ì’¬‰³‚V‚V‚P,8540302,2020-12-22,,42A043,
A242310000232,A2(‚±‚Ç‚à),42(’·è),3(Ž„),1(–{),”F’è‚±‚Ç‚à‰€¬•l‚±‚Ç‚à‰€¬•l—c’t‰€¬•l•Ûˆç‰€,’·èŒ§‰_åŽs¬•l’¬–k–{’¬‚Q‚O‚V”Ô’n,8540514,2020-12-22,,42A044,
A242310000241,A2(‚±‚Ç‚à),42(’·è),3(Ž„),1(–{),”F’è‚±‚Ç‚à‰€‚­‚É‚Ý—c’t‰€,’·èŒ§‰_åŽs‘Œ©’¬‘½”ä—Ç’š‚P‚W‚O,8591324,2020-12-22,,42A045,
A242310000250,A2(‚±‚Ç‚à),42(’·è),3(Ž„),1(–{),”F’è‚±‚Ç‚à‰€‚¤‚¹‚ñ’Ò—c’t‰€,’·èŒ§‰_åŽsŒáÈ’¬”nê–¼‚S‚P‚U,8591111,2020-12-22,,42A046,
A242310000269,A2(‚±‚Ç‚à),42(’·è),3(Ž„),1(–{),‚½‚¿‚Î‚È‚±‚Ç‚à‰€,’·èŒ§“ì“‡Œ´Žs•z’Ã’¬‰³‚P‚W‚P‚Q|‚Q,8592112,2020-12-22,,42A047,
A242310000278,A2(‚±‚Ç‚à),42(’·è),3(Ž„),1(–{),—L‰Æ‚½‚¿‚Î‚È‚±‚Ç‚à‰€,’·èŒ§“ì“‡Œ´Žs—L‰Æ’¬ŽRìŽš•½“c‚S‚O‚W|‚Q,8592202,2020-12-22,,42A048,
A242310000287,A2(‚±‚Ç‚à),42(’·è),3(Ž„),1(–{),”F’è‚±‚Ç‚à‰€ã’·—^—c’t‰€,’·èŒ§¼”Þ‹nŒS’·—^’¬‹g–³“c‹½‚P‚S‚W‚X|‚X‚S,8512126,2020-12-22,,42A049,
A242310000296,A2(‚±‚Ç‚à),42(’·è),3(Ž„),1(–{),”F’è‚±‚Ç‚à‰€‚Â‚Î‚³,’·èŒ§“Œ”Þ‹nŒS“Œ”Þ‹n’¬•½Ž—“c‹½‚V‚O‚Q,8593928,2020-12-22,,42A050,
A242310000303,A2(‚±‚Ç‚à),42(’·è),3(Ž„),1(–{),ì’IƒS‚±‚Ç‚à‰€,’·èŒ§“Œ”Þ‹nŒSì’I’¬éŽR‚R‚W,8593607,2020-12-22,,42A051,
A242310000312,A2(‚±‚Ç‚à),42(’·è),3(Ž„),1(–{),‚Ý‚Ì‚è‚±‚Ç‚à‰€,’·èŒ§“Œ”Þ‹nŒSì’I’¬ã‘g‹½‚P‚T‚W‚V|‚R‚W,8593613,2020-12-22,,42A052,
A242310000321,A2(‚±‚Ç‚à),42(’·è),3(Ž„),1(–{),—c•Û˜AŒgŒ^”F’è‚±‚Ç‚à‰€ÔèÂ‚¢ŽÀ—cŽ™‰€,’·èŒ§²¢•ÛŽsÔè’¬‚T‚X‚U|‚Q‚O,8570064,2020-12-22,,42A054,
A242310000330,A2(‚±‚Ç‚à),42(’·è),3(Ž„),1(–{),—c•Û˜AŒgŒ^”F’è‚±‚Ç‚à‰€‰Ìƒ–‰YÂ‚¢ŽÀ—cŽ™‰€,’·èŒ§²¢•ÛŽsŽ­’¬’¬‰º‰Ìƒ–‰Y‚X‚W‚S|‚P,8596204,2020-12-22,,42A055,
A242310000349,A2(‚±‚Ç‚à),42(’·è),3(Ž„),1(–{),—c•Û˜AŒgŒ^”F’è‚±‚Ç‚à‰€]Œ}Â‚¢ŽÀ—cŽ™‰€,’·èŒ§²¢•ÛŽs]Œ}’¬’–’²‚X‚P‚T,8596133,2020-12-22,,42A056,
A242310000358,A2(‚±‚Ç‚à),42(’·è),3(Ž„),1(–{),—c•Û˜AŒgŒ^”F’è‚±‚Ç‚à‰€Œä“°Â‚¢ŽÀ—cŽ™‰€,’·èŒ§²¢•ÛŽsŽ­’¬’¬“y”ìƒm‰Y‚W‚V|‚P,8596145,2020-12-22,,42A057,
A242310000367,A2(‚±‚Ç‚à),42(’·è),3(Ž„),1(–{),Ø‚Ì‰Ô‚±‚Ç‚à‰€,’·èŒ§æ|‘Žs’‡‰«’¬‚T‚S‚R|‚Q,8540021,2020-12-22,,42A058,
A242310000376,A2(‚±‚Ç‚à),42(’·è),3(Ž„),1(–{),”F’è‚±‚Ç‚à‰€Ý“V‹{•Ûˆç‰€,’·èŒ§‘å‘ºŽs’|¼’¬‚V‚P‚R|‚R,8560803,2020-12-22,,42A059,
A242310000385,A2(‚±‚Ç‚à),42(’·è),3(Ž„),1(–{),”F’è‚±‚Ç‚à‰€‚·‚¸‚½‚±‚Ç‚à‰€,’·èŒ§‘å‘ºŽs‘å—¢’¬‚R‚O|‚R,8560845,2020-12-22,,42A060,
A242310000394,A2(‚±‚Ç‚à),42(’·è),3(Ž„),1(–{),”F’è‚±‚Ç‚à‰€‚­‚É‚ÝŽq‚Ç‚à‰€,’·èŒ§‰_åŽs‘Œ©’¬‘½”ä—Ç•¸‚P‚W‚X|‚Q,8591323,2020-12-22,,42A061,
A242310000401,A2(‚±‚Ç‚à),42(’·è),3(Ž„),1(–{),“ì“‡Œ´‚µ‚ñ‚«‚è‚±‚Ç‚à‰€,’·èŒ§“ì“‡Œ´Žs—L‰Æ’¬”öã‚R‚P‚U‚S|‚Q,8592203,2020-12-22,,42A062,
A242310000410,A2(‚±‚Ç‚à),42(’·è),3(Ž„),1(–{),‚Æ‚Ü‚¿‚±‚Ç‚à‰€,’·èŒ§’·èŽsŒË’¬‚R’š–Ú‚P‚T|‚P,8500952,2020-12-22,,42A063,
A242310000429,A2(‚±‚Ç‚à),42(’·è),3(Ž„),1(–{),Ø‚Ì‰Ô‚±‚Ç‚à‰€,’·èŒ§’·èŽs•½ŽR’¬‚S‚V‚V”Ô’n,8500995,2020-12-22,,42A064,
A242310000438,A2(‚±‚Ç‚à),42(’·è),3(Ž„),1(–{),—c•Û˜AŒgŒ^”F’è‚±‚Ç‚à‰€’Ö‚ª‹u‚±‚Ç‚à‰€,’·èŒ§’·èŽs’Ö‚ª‹u’¬‚X”Ô’n‚R,8510406,2020-12-22,,42A065,
A242310000447,A2(‚±‚Ç‚à),42(’·è),3(Ž„),1(–{),—c•Û˜AŒgŒ^”F’è‚±‚Ç‚à‰€•Ÿ“c‚±‚Ç‚à‰€,’·èŒ§’·èŽs•Ÿ“c–{’¬‚P‚U‚X‚S”Ô’n‚Q,8500068,2020-12-22,,42A066,
A242310000456,A2(‚±‚Ç‚à),42(’·è),3(Ž„),1(–{),”F’è‚±‚Ç‚à‰€—Fˆ¤ŽÐ‰ïŠÙ—c’t‰€,’·èŒ§’·èŽs•xŽmŒ©’¬‚Q‚P|‚P‚W,8528022,2020-12-22,,42A067,
A242310000465,A2(‚±‚Ç‚à),42(’·è),3(Ž„),1(–{),—c•Û˜AŒgŒ^”F’è‚±‚Ç‚à‰€[–x‚±‚±‚ë‚±‚Ç‚à‰€,’·èŒ§’·èŽs[–x’¬‚R|‚U‚W,8510301,2020-12-22,,42A068,
A242310000474,A2(‚±‚Ç‚à),42(’·è),3(Ž„),1(–{),—c•Û˜AŒgŒ^Š~ŽR”F’è‚±‚Ç‚à‰€,’·èŒ§’·èŽsŠ~ŽR’¬‚P‚X‚S‚U”Ô’n,8512202,2020-12-22,,42A069,
A242310000483,A2(‚±‚Ç‚à),42(’·è),3(Ž„),1(–{),—c•Û˜AŒgŒ^”F’è‚±‚Ç‚à‰€‚©‚«“¹ƒsƒmƒLƒI‚±‚Ç‚à‰€,’·èŒ§’·èŽs‚©‚«“¹‚R’š–Ú‚Q|‚X,8510115,2020-12-22,,42A070,
A242310000492,A2(‚±‚Ç‚à),42(’·è),3(Ž„),1(–{),´‰Ø‚±‚Ç‚à‰€,’·èŒ§“‡Œ´Žs—L–¾’¬‘åŽO“Œb‚Q‚P‚T‚O,8591411,2020-12-22,,42A071,
A242310000508,A2(‚±‚Ç‚à),42(’·è),3(Ž„),1(–{),”F’è‚±‚Ç‚à‰€‚Ð‚©‚í‘æˆê—c’t‰€,’·èŒ§“‡Œ´ŽsãV’š“ñ’š–Ú‚Q‚T‚V‚U”Ô’n,8550067,2020-12-22,,42A072,
A242310000517,A2(‚±‚Ç‚à),42(’·è),3(Ž„),1(–{),ƒLƒbƒYƒXƒN[ƒ‹”F’è‚±‚Ç‚à‰€,’·èŒ§æ|‘Žs‰F“s’¬‚P‚W”Ô‚Q‚X†,8540061,2020-12-22,,42A073,
A242310000526,A2(‚±‚Ç‚à),42(’·è),3(Ž„),1(–{),ƒ‹ƒ“ƒrƒj[‚±‚Ç‚à‰€,’·èŒ§æ|‘Žs‘½—ÇŒ©’¬M’Ã‚P‚S‚P‚P”Ô‚P,8590417,2020-12-22,,42A074,
A242310000535,A2(‚±‚Ç‚à),42(’·è),3(Ž„),1(–{),”F’è‚±‚Ç‚à‰€‚½‚ñ‚Û‚Û‰€,’·èŒ§‘å‘ºŽs•x‚ÌŒ´‚Q’š–Ú‚W‚S”Ô’n‚R,8560824,2020-12-22,,42A075,
A242310000544,A2(‚±‚Ç‚à),42(’·è),3(Ž„),1(–{),‚Æ‚Ý‚¦”F’è‚±‚Ç‚à‰€,’·èŒ§ŒÜ“‡Žs•x]’¬Žë—§‚R‚U‚R”Ô’n‚P,8530205,2020-12-22,,42A076,
A242310000553,A2(‚±‚Ç‚à),42(’·è),3(Ž„),1(–{),”F’è‚±‚Ç‚à‰€[]—c’t‰€,’·èŒ§“ì“‡Œ´Žs[]’¬’š‚V‚R‚U‚X|‚P,8591504,2020-12-22,,42A077,
A242310000562,A2(‚±‚Ç‚à),42(’·è),3(Ž„),1(–{),—c•Û˜AŒgŒ^”F’è‚±‚Ç‚à‰€‚â‚Ü‚¾‚±‚Ç‚à‰€,’·èŒ§“Œ”Þ‹nŒS“Œ”Þ‹n’¬‘ –{‹½‚P‚T‚P‚O”Ô’n,8593808,2020-12-22,,42A078,
A242310000571,A2(‚±‚Ç‚à),42(’·è),3(Ž„),1(–{),—c•Û˜AŒgŒ^”F’è‚±‚Ç‚à‰€‚Ý‚Â‚Î‚±‚Ç‚à‰€,’·èŒ§“Œ”Þ‹nŒSì’I’¬‰º‘g‹½‚Q‚S”Ô’n‚S,8593615,2020-12-22,,42A079,
A242310000580,A2(‚±‚Ç‚à),42(’·è),3(Ž„),1(–{),—c•Û˜AŒgŒ^”F’è‚±‚Ç‚à‰€Œõ—Ö‚Í‚³‚Ý‚±‚Ç‚à‰€,’·èŒ§“Œ”Þ‹nŒS”g²Œ©’¬“’–³“c‹½‚P‚P‚P‚V,8593702,2020-12-22,,42A080,
A242310000599,A2(‚±‚Ç‚à),42(’·è),3(Ž„),1(–{),”F’è‚±‚Ç‚à‰€ƒAƒiƒ“ƒ_‚±‚Ç‚à‰€,’·èŒ§“Œ”Þ‹nŒS”g²Œ©’¬‹à‰®‹½‚P‚W‚U”Ô’n‚P,8593715,2020-12-22,,42A081,
A242310000606,A2(‚±‚Ç‚à),42(’·è),3(Ž„),1(–{),Z‹g‚±‚Ç‚à‰€,’·èŒ§’·èŽs‰Ô‹u’¬‚U|‚P‚T,8528153,2020-12-22,,42A083,
A242310000615,A2(‚±‚Ç‚à),42(’·è),3(Ž„),1(–{),”F’è‚±‚Ç‚à‰€’†‰›‚±‚Ç‚à‰€,’·èŒ§’·èŽs‹ÕŠCŒËª’¬‚Q‚T‚V‚R|‚P,8513103,2020-12-22,,42A084,
A242310000624,A2(‚±‚Ç‚à),42(’·è),3(Ž„),1(–{),—c•Û˜AŒgŒ^”F’è‚±‚Ç‚à‰€ˆ¤“†ƒsƒmƒLƒI‚±‚Ç‚à‰€,’·èŒ§’·èŽsˆ¤“†‚S’š–Ú‚P‚X|‚P‚P,8508127,2020-12-22,,42A085,
A242310000633,A2(‚±‚Ç‚à),42(’·è),3(Ž„),1(–{),—c•Û˜AŒgŒ^”F’è‚±‚Ç‚à‰€¬²X—c’t‰€E•Ûˆç‰€,’·èŒ§²¢•ÛŽs¬²X’¬‰Pƒm‰Y‚V‚R|‚T,8570403,2020-12-22,,42A086,
A242310000642,A2(‚±‚Ç‚à),42(’·è),3(Ž„),1(–{),—c•Û˜AŒgŒ^”F’è‚±‚Ç‚à‰€‚É‚µ‚´‚«‚±‚Ç‚à‰€,’·èŒ§æ|‘Žs¬“¤è’¬‚R‚P‚X|‚R,8590311,2020-12-22,,42A087,
A242310000651,A2(‚±‚Ç‚à),42(’·è),3(Ž„),1(–{),‚Ý‚â‚Ü‚ÌX‚±‚Ç‚à‰€,’·èŒ§æ|‘ŽséŒ©’¬‚R‚P|‚Q‚P,8540005,2020-12-22,,42A088,
A242310000660,A2(‚±‚Ç‚à),42(’·è),3(Ž„),1(–{),—c•Û˜AŒgŒ^”F’è‚±‚Ç‚à‰€‚à‚è‚â‚Ü‚±‚Ç‚à‰€,’·èŒ§æ|‘ŽsXŽR’¬ŒcŽt–ì‚P‚W‚W‚S|‚Q,8540202,2020-12-22,,42A089,
A242310000679,A2(‚±‚Ç‚à),42(’·è),3(Ž„),1(–{),—c•Û˜AŒgŒ^”F’è‚±‚Ç‚à‰€‚Ó‚½‚Î‚±‚Ç‚à‰€,’·èŒ§æ|‘Žs¬’·ˆä’¬¬ìŒ´‰Y‚T‚U‚Q|‚P,8590165,2020-12-22,,42A090,
A242310000688,A2(‚±‚Ç‚à),42(’·è),3(Ž„),1(–{),ÂŽR‚±‚Ç‚à‰€,’·èŒ§’·èŽsÂŽR’¬‚R|‚Q‚Q,8528036,2020-12-22,,42A092,
A242310000697,A2(‚±‚Ç‚à),42(’·è),3(Ž„),1(–{),—c•Û˜AŒgŒ^”F’è‚±‚Ç‚à‰€—tŽR‚±‚Ç‚à‰€,’·èŒ§’·èŽs—tŽR‚P’š–Ú‚Q‚S|‚P,8528053,2020-12-22,,42A093,
A242310000704,A2(‚±‚Ç‚à),42(’·è),3(Ž„),1(–{),—c•Û˜AŒgŒ^ƒ[ƒU”F’è‚±‚Ç‚à‰€,’·èŒ§’·èŽs–{Œ´’¬‚R|‚Q‚V,8528133,2020-12-22,,42A094,
A242310000713,A2(‚±‚Ç‚à),42(’·è),3(Ž„),1(–{),—c•Û˜AŒgŒ^”F’è‚±‚Ç‚à‰€‚Ý‚È‚Æ‚±‚Ç‚à‰€,’·èŒ§²¢•ÛŽsŽá—t’¬‚P‚R|‚P‚O,8570833,2020-12-22,,42A095,
A242310000722,A2(‚±‚Ç‚à),42(’·è),3(Ž„),1(–{),‚µ‚¨‚©‚±‚Ç‚à‰€,’·èŒ§•½ŒËŽs‹¾ì’¬‚P‚Q‚V”Ô’n‚P,8595152,2020-12-22,,42A096,
A242310000731,A2(‚±‚Ç‚à),42(’·è),3(Ž„),1(–{),—c•Û˜AŒgŒ^”F’è‚±‚Ç‚à‰€‚ß‚Î‚¦,’·èŒ§•½ŒËŽs¶ŒŽ’¬—¢–Æ‚R‚P‚R‚S”Ô’n‚R,8595703,2020-12-22,,42A097,
A242310000740,A2(‚±‚Ç‚à),42(’·è),3(Ž„),1(–{),‚Ý‚Ì‚è‚±‚Ç‚à‰€,’·èŒ§•½ŒËŽs‹¾ì’¬‚Q‚T‚Q”Ô’n,8595152,2020-12-22,,42A098,
A242310000759,A2(‚±‚Ç‚à),42(’·è),3(Ž„),1(–{),—c•Û˜AŒgŒ^”F’è‚±‚Ç‚à‰€‚½‚Ì‚µ‚©•Ûˆç‰€,’·èŒ§¼‰YŽsŽu²’¬Šœ–Ø–Æ‚P‚V‚Q‚T”Ô’n,8594504,2020-12-22,,42A099,
A242310000768,A2(‚±‚Ç‚à),42(’·è),3(Ž„),1(–{),—c•Û˜AŒgŒ^”F’è‚±‚Ç‚à‰€‚±‚Þ‚©‚¦‚±‚Ç‚à‰€,’·èŒ§¼ŠCŽs¼”Þ’¬¬Œ}‹½‚Q‚V‚R‚S|‚P,8513422,2020-12-22,,42A101,
A242310000777,A2(‚±‚Ç‚à),42(’·è),3(Ž„),1(–{),—c•Û˜AŒgŒ^”F’è‚±‚Ç‚à‰€²XÂ‚¢ŽÀ—cŽ™‰€,’·èŒ§–k¼‰YŒS²X’¬Žsê–Æ‚P‚P‚R”Ô’n‚V,8570312,2020-12-22,,42A102,
A242310000786,A2(‚±‚Ç‚à),42(’·è),3(Ž„),1(–{),‚­‚é‚Ý—c’t‰€,’·èŒ§’·èŽs•Ð•£‚R’š–Ú‚P‚P”Ô‚V†,8500003,2020-12-22,,42A103,
A242310000795,A2(‚±‚Ç‚à),42(’·è),3(Ž„),1(–{),‚ ‚º‚©‚è‚±‚Ç‚à‰€,’·èŒ§’·èŽs¤Š ’¬‚P‚O‚O‚T”Ô’n,8512212,2020-12-22,,42A104,
A242310000802,A2(‚±‚Ç‚à),42(’·è),3(Ž„),1(–{),—c•Û˜AŒgŒ^”F’è‚±‚Ç‚à‰€‘å‰Y•Ûˆç‰€,’·èŒ§’·èŽs“ŒŽR’¬‚T”Ô‚P†,8500915,2020-12-22,,42A105,
A242310000811,A2(‚±‚Ç‚à),42(’·è),3(Ž„),1(–{),‰Ô‰€‚±‚Ç‚à‰€,’·èŒ§’·èŽs‰Ô‰€’¬‚V”Ô‚P‚V†,8528024,2020-12-22,,42A106,
A242310000820,A2(‚±‚Ç‚à),42(’·è),3(Ž„),1(–{),—c•Û˜AŒgŒ^”F’è‚±‚Ç‚à‰€ŽO‹ž‚¦‚Ì‚«‚±‚Ç‚à‰€,’·èŒ§’·èŽsŽO‹ž’¬‚W‚O‚T”Ô’n,8512206,2020-12-22,,42A107,
A242310000839,A2(‚±‚Ç‚à),42(’·è),3(Ž„),1(–{),—c•Û˜AŒgŒ^”F’è‚±‚Ç‚à‰€º“¿‚±‚Ç‚à‰€,’·èŒ§²¢•ÛŽs’·”¨’¬‚R‚X‚U”Ô’n‚P†,8593234,2020-12-22,,42A109,
A242310000848,A2(‚±‚Ç‚à),42(’·è),3(Ž„),1(–{),”F’è‚±‚Ç‚à‰€“‡Œ´—c’t‰€,’·èŒ§“‡Œ´Žsã‚ÌŒ´‚R’š–Ú‚U‚S‚X‚U|‚P,8550853,2020-12-22,,42A110,
A242310000857,A2(‚±‚Ç‚à),42(’·è),3(Ž„),1(–{),‚¢‚¯‚¾‚±‚Ç‚à‰€,’·èŒ§‘å‘ºŽs’r“cV’¬‚V‚U‚R|‚W‚T,8560029,2020-12-22,,42A111,
A242310000866,A2(‚±‚Ç‚à),42(’·è),3(Ž„),2(•ª),‚©‚«“¹ƒsƒmƒLƒI‚±‚Ç‚à‰€“ûŽ™•ªŽº‚è‚ñ‚²‚Ì–Ø,’·èŒ§’·èŽs‚©‚«“¹‚Q’š–Ú‚T‚V|‚P‚U,8510115,2020-12-22,,42A113,
A242310000875,A2(‚±‚Ç‚à),42(’·è),3(Ž„),1(–{),Ô”—‚±‚Ç‚à‰€,’·èŒ§’·èŽsZ‹g‘ä’¬‚P‚P|‚P,8528152,2020-12-22,,42A114,
A242310000884,A2(‚±‚Ç‚à),42(’·è),3(Ž„),1(–{),•Ÿd‚Ý‚å‚¤‚¹‚ñ‚¶‚±‚Ç‚à‰€,’·èŒ§‘å‘ºŽs•Ÿd’¬‚P‚S‚Q|‚P,8560006,2020-12-22,,42A115,
A242310000893,A2(‚±‚Ç‚à),42(’·è),3(Ž„),1(–{),—c•Û˜AŒgŒ^”F’è‚±‚Ç‚à‰€¬”µ‚±‚Ç‚à‰€,’·èŒ§•½ŒËŽs’Ò’¬‚Q‚O‚T,8595513,2020-12-22,,42A116,
A242310000900,A2(‚±‚Ç‚à),42(’·è),3(Ž„),1(–{),—c•Û˜AŒgŒ^”F’è‚±‚Ç‚à‰€‚Ý‚­‚è‚â‘o—t‰€,’·èŒ§¼‰YŽsŒä~’¬‘O“c–Æ‚T‚S‚P|‚P,8594756,2020-12-22,,42A117,
A242310000919,A2(‚±‚Ç‚à),42(’·è),3(Ž„),1(–{),—c•Û˜AŒgŒ^”F’è‚±‚Ç‚à‰€‚Ó‚é‚Ü‚¿‚±‚Ç‚à‰€,’·èŒ§‘å‘ºŽsŒÃ’¬‚P’š–Ú‚R‚R|‚R,8560822,2021-05-27,,42A118,
A242310000928,A2(‚±‚Ç‚à),42(’·è),3(Ž„),1(–{),—c•Û˜AŒgŒ^‰Ô‰€”F’è‚±‚Ç‚à‰€,’·èŒ§•½ŒËŽs“c•½’¬‰º‹T–Æ‚X‚U‚W|‚P,8594806,2021-05-27,,42A119,
A242310000937,A2(‚±‚Ç‚à),42(’·è),3(Ž„),1(–{),—c•Û˜AŒgŒ^”F’è‚±‚Ç‚à‰€Œbƒvƒ‰ƒU‚±‚Ç‚à‰€,’·èŒ§ŒÜ“‡Žs–Øê’¬‚U‚T‚R|‚Q,8530033,2021-05-27,,42A120,
A242310000946,A2(‚±‚Ç‚à),42(’·è),3(Ž„),1(–{),—c•Û˜AŒgŒ^”F’è‚±‚Ç‚à‰€£ì‚±‚Ç‚à‰€,’·èŒ§¼ŠCŽs¼ŠC’¬’O”[‹½‚Q‚V‚U‚U|‚T,8513501,2021-05-27,,42A121,
A242310000955,A2(‚±‚Ç‚à),42(’·è),3(Ž„),1(–{),”F’è‚±‚Ç‚à‰€‚ ‚â‚ß—c’t‰€,’·èŒ§¼”Þ‹nŒS’·—^’¬Šð—¢‹½‚W‚T‚T,8512128,2021-05-27,,42A122,
A242310000964,A2(‚±‚Ç‚à),42(’·è),3(Ž„),1(–{),¹•ê‚Ì‹RŽm—c’t‰€,’·èŒ§’·èŽs–{‰Í“à‚Q’š–Ú‚Q”Ô‚Q†,8500012,2021-05-27,,42A123,
A242310000973,A2(‚±‚Ç‚à),42(’·è),3(Ž„),1(–{),—‚Ì“s‚±‚Ç‚à‰€,’·èŒ§’·èŽs—‚Ì“s‚R’š–Ú‚Q|‚S,8528144,2021-05-27,,42A124,
A242310000982,A2(‚±‚Ç‚à),42(’·è),3(Ž„),1(–{),‘o—t‚±‚Ç‚à‰€,’·èŒ§²¢•ÛŽsL“c‚R’š–Ú‚R‚P|‚P‚P,8593223,2021-05-27,,42A125,
A242310000991,A2(‚±‚Ç‚à),42(’·è),3(Ž„),1(–{),—c•Û˜AŒgŒ^”F’è‚±‚Ç‚à‰€‚b‚`‚m‚c‚x‚±‚Ç‚à‰€,’·èŒ§²¢•ÛŽsã’¬‚R|‚P‚U,8570058,2021-05-27,,42A126,
A242310001008,A2(‚±‚Ç‚à),42(’·è),3(Ž„),1(–{),ƒGƒ~[”F’è‚±‚Ç‚à‰€,’·èŒ§‘å‘ºŽs’r“c‚Q’š–Ú‚X‚Q‚T|‚P‚T,8560026,2022-05-01,,,
A242310001017,A2(‚±‚Ç‚à),42(’·è),3(Ž„),1(–{),¡•Ÿ‚±‚Ç‚à‰€,’·èŒ§¼‰YŽs¡•Ÿ’¬“Œ–Æ‚Q‚U‚W‚P”Ô’n‚P,8594522,2022-05-01,,,
A242310001026,A2(‚±‚Ç‚à),42(’·è),3(Ž„),1(–{),—c•Û˜AŒgŒ^”F’è‚±‚Ç‚à‰€‚±‚à‚ê‚Ñ‚ÌŽÉ‚±‚Ç‚à‰€,’·èŒ§ŒÜ“‡Žs‰º‘å’Ã’¬‚T‚T‚O”Ô’n‚R,8530011,2022-05-01,,,
A242310001035,A2(‚±‚Ç‚à),42(’·è),3(Ž„),1(–{),—c•Û˜AŒgŒ^”F’è‚±‚Ç‚à‰€¬ƒ–‘q‚±‚Ç‚à‰€,’·èŒ§’·èŽs¬ƒ–‘q‚Q’š–Ú‚R‚X‚O”Ô’n,8500961,2022-05-01,,,
A242310001044,A2(‚±‚Ç‚à),42(’·è),3(Ž„),1(–{),—c•Û˜AŒgŒ^”F’è‚±‚Ç‚à‰€ŠŠÎ•Ûˆç‰€,’·èŒ§’·èŽsŠŠÎ‚T’š–Ú‚Q”Ô‚R‚P†,8528061,2022-05-01,,,
A242310001053,A2(‚±‚Ç‚à),42(’·è),3(Ž„),1(–{),¹•êƒ}ƒŠƒA‚±‚Ç‚à‰€,’·èŒ§’·èŽsŽá‘’¬‚U”Ô‚T†,8528023,2023-05-01,,,
A242310001062,A2(‚±‚Ç‚à),42(’·è),3(Ž„),1(–{),”F’è‚±‚Ç‚à‰€ƒTƒ“ƒ^‚Ì‰Æ,’·èŒ§æ|‘ŽsK’¬‚T‚X”Ô‚P†,8540022,2023-05-01,,,
A242310001071,A2(‚±‚Ç‚à),42(’·è),3(Ž„),1(–{),—c•Û˜AŒgŒ^”F’è‚±‚Ç‚à‰€‚È‚ª‚½‚±‚Ç‚à‰€,’·èŒ§æ|‘Žs’·“c’¬‚Q‚S‚R‚S,8590301,2023-05-01,,,
A242310001080,A2(‚±‚Ç‚à),42(’·è),3(Ž„),1(–{),—c•Û˜AŒgŒ^”F’è‚±‚Ç‚à‰€‚½‚ñ‚Û‚Û‚±‚Ç‚à‰€,’·èŒ§’·èŽso‰_‚R’š–Ú‚P”Ô‚R‚X†,8500924,2023-05-01,,,
A242310001099,A2(‚±‚Ç‚à),42(’·è),3(Ž„),1(–{),‚«‚«‚Âƒ‹ƒ“ƒrƒj[‚±‚Ç‚à‰€,’·èŒ§æ|‘Žs‘½—ÇŒ©’¬‰»‰®‚P‚W‚P‚O,8590401,2024-05-01,,,
A242310001106,A2(‚±‚Ç‚à),42(’·è),3(Ž„),1(–{),—c•Û˜AŒgŒ^”F’è‚±‚Ç‚à‰€Â‚¢’¹‚±‚Ç‚à‰€,’·èŒ§’·èŽs—‚Ì“s‚S’š–Ú‚P‚Q”Ô‚R†,8528144,2024-05-01,,,
